DJFMIDYPK			0.01395 
DJFEVNGPK			0.01239	
DJFNGHTRG			0.06108 
DJFMRNGRG			0.03486 
DJFMIDYRG			0.07322 
DJFEVNGRG			0.05397 
MAMNGHTPK			0.01019 
MAMMRNGPK			0.00599 
MAMMIDYPK			0.01221 
MAMEVNGPK			0.01039 
MAMNGHTRG			0.05515 
MAMMRNGRG			0.03077 
MAMMIDYRG			0.06619	
MAMEVNGRG			0.05544
JJANGHTPK			0.00941	
JJAMRNGPK			0.00507
JJAMIDYPK			0.01179
JJAEVNGPK			0.01036
JJANGHTRG			0.05328
JJAMRNGRG			0.03066
JJAMIDYRG			0.06505	
JJAEVNGRG			0.05551	
SONNGHTPK			0.01149	
SONMRNGPK			0.00670
SONMIDYPK			0.01351	
SONEVNGPK			0.01212
SONNGHTRG			0.05280
SONMRNGRG			0.02882
SONMIDYRG			0.06454
SONEVNGRG			0.05464
																																																						
																																																						
	[BC,PHD,*,*]	:	2015	:=
DJFNGHTPK			0.00946
DJFMRNGPK			0.00982
DJFMIDYPK			0.00473
DJFEVNGPK			0.00519
DJFNGHTRG			0.05774
DJFMRNGRG			0.05977	
DJFMIDYRG			0.02885
DJFEVNGRG			0.04643
MAMNGHTPK			0.00818
MAMMRNGPK			0.00961	
MAMMIDYPK			0.00461
MAMEVNGPK			0.00442
MAMNGHTRG			0.05865
MAMMRNGRG			0.06272
MAMMIDYRG			0.03433
MAMEVNGRG			0.03624
JJANGHTPK			0.00836	
JJAMRNGPK			0.00507
JJAMIDYPK			0.00316
JJAEVNGPK			0.00249
JJANGHTRG			0.05507
JJAMRNGRG			0.03819	
JJAMIDYRG			0.03235	
JJAEVNGRG			0.03471
SONNGHTPK			0.00826
SONMRNGPK			0.00975	
SONMIDYPK			0.00537
SONEVNGPK			0.00463
SONNGHTRG			0.09465
SONMRNGRG			0.10402	
SONMIDYRG			0.07088
SONEVNGRG			0.08227	
																																																						
	[AB,ELEC,*,*]	:	2015	:=
DJFNGHTPK			0.01074	
DJFMRNGPK			0.00643
DJFMIDYPK			0.01196
DJFEVNGPK			0.01055	
DJFNGHTRG			0.06150	
DJFMRNGRG			0.03634
DJFMIDYRG			0.06805	
DJFEVNGRG			0.05848	
MAMNGHTPK			0.01024
MAMMRNGPK			0.00622
MAMMIDYPK			0.01149
MAMEVNGPK			0.00980	
MAMNGHTRG			0.05627	
MAMMRNGRG			0.03276
MAMMIDYRG			0.06301
MAMEVNGRG			0.05258
JJANGHTPK			0.00991
JJAMRNGPK			0.00572
JJAMIDYPK			0.01165
JJAEVNGPK			0.00988
JJANGHTRG			0.05760
JJAMRNGRG			0.03302
JJAMIDYRG			0.06571
JJAEVNGRG			0.05477
SONNGHTPK			0.01026
SONMRNGPK			0.00621
SONMIDYPK			0.01147
SONEVNGPK			0.01010
SONNGHTRG			0.05639	
SONMRNGRG			0.03338
SONMIDYRG			0.06393
SONEVNGRG			0.05359	
																																																						
																																																						
	[AB,PHD,*,*]	:	2015	:=
DJFNGHTPK			0.00768	
DJFMRNGPK			0.00729
DJFMIDYPK			0.00355
DJFEVNGPK			0.00458
DJFNGHTRG			0.05640	
DJFMRNGRG			0.06496
DJFMIDYRG			0.04009	
DJFEVNGRG			0.05242
MAMNGHTPK			0.00902	
MAMMRNGPK			0.00696
MAMMIDYPK			0.00423	
MAMEVNGPK			0.00650
MAMNGHTRG			0.06288
MAMMRNGRG			0.07213
MAMMIDYRG			0.04704
MAMEVNGRG			0.05264
JJANGHTPK			0.00952
JJAMRNGPK			0.00781
JJAMIDYPK			0.00356
JJAEVNGPK			0.00429
JJANGHTRG			0.06267
JJAMRNGRG			0.05300
JJAMIDYRG			0.04704	
JJAEVNGRG			0.05744
SONNGHTPK			0.00692	
SONMRNGPK			0.00646
SONMIDYPK			0.00341
SONEVNGPK			0.00503	
SONNGHTRG			0.06183
SONMRNGRG			0.06766
SONMIDYRG			0.04046
SONEVNGRG			0.06451
;																																																						
												
															
#															
param	CapacityToActivityUnit	default	8.76	:=	;										
															
#															
param	TechWithCapacityNeededToMeetPeakTS	default	1	:=	;										
															
#															
param SharedTechnology default 0	:=														
	[BC,AB,*,*]	:			2015:=
TX1							1		
TX2							1				
;	
														
#																																																													
param	InputActivityRatio	default	0 :=																																																			
#Trade parameters for energy																																																						
#Mode 1 is imports. Mode 2 is exports																																																						
	[BC,*,TXELEC,1,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,TXELEC,1,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,5,*]	:	2015	:=
TX1			1.01	
TX2			1.015		
USTRADEJJ			1		
USTRADEJD			1		
	[AB,*,ELEC,5,*]	:	2015	:=
TX1			1.01		
TX2			1.015	
	[BC,*,MIDC,1,*]	:	2015	:=
USTRADEJJ			1		
USTRADEJD			1		
																																																						
#Trade parameters for peak hour demand																																																						
																																																						
	[BC,*,TXPHD,2,*]	:	2015	:=
TX1			0.168	
TX2			0.17	
	[AB,*,TXPHD,2,*]	:	2015	:=
TX1			0.168	
TX2			0.17	
	[BC,*,PHD,6,*]	:	2015	:=
TX1			0.166	
TX2			0.166	
	[AB,*,PHD,6,*]	:	2015	:=
TX1			0.166	
TX2			0.166	
																																																						
#Trade parameters for ramping																																																						
#TXRAMP is the transmission version of PrimReserveUp																																																						
	[BC,*,TXRAMP,3,*]	:	2015	:=
TX1			1.01	
TX2			1.015	
	[AB,*,TXRAMP,3,*]	:	2015	:=
TX1			1.01	
TX2			1.015	
	[BC,*,TXELEC,3,*]	:	2015	:=
TX1			0.18	
TX2			0.18	
	[AB,*,TXELEC,3,*]	:	2015	:=
TX1			0.11	
TX2			0.11	

	[BC,*,PrimReserveUp,7,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,PrimReserveUp,7,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,7,*]	:	2015	:=
TX1			0.18		
TX2			0.18		
	[AB,*,ELEC,7,*]	:	2015	:=
TX1			0.11		
TX2			0.11		
	
#Trade parameters for ramping																																																						
#TXRAMP is the transmission version of PrimReserveUp																																																						
	[BC,*,TXRESERV,4,*]	:	2015	:=
TX1			1.01		
TX2			1.015		
	[AB,*,TXRESERV,4,*]	:	2015	:=
TX1			1.01	
TX2			1.015	
	[BC,*,TXELEC,4,*]	:	2015	:=
TX1			0.47	
TX2			0.47	
	[AB,*,TXELEC,4,*]	:	2015	:=
TX1			0.47
TX2			0.47	
	
	[BC,*,SecReserveUp,8,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,SecReserveUp,8,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,8,*]	:	2015	:=
TX1			0.47		
TX2			0.47		
	[AB,*,ELEC,8,*]	:	2015	:=
TX1			0.47		
TX2			0.47		
	
#Inputs for energy																																																						
	[BC,*,GAS,1,*]	:	2015	:=
#Conv. Turbine to 2030, adv. turbine in 2030, nth of a kind adv turbine in 2050																																																						
SCGT			10.8		
#Conv. CC to 2030, adv. CC in 2030, nth of a kind adv CC in 2050																																																						
CCGT			7.05		
CCGTCCS			7.53		
	[BC,*,COAL,1,*]	:	2015	:=
#nth of a kind heatrate in 2050																																																						
COALCCS			10.7	
PCOAL			8.8	
																																																						
	[AB,*,GAS,1,*]	:	2015	:=
#Conv. Turbine to 2030, adv. turbine in 2030, nth of a kind adv turbine in 2050																																																						
SCGT			10.8	
#Conv. CC to 2030, adv. CC in 2030, nth of a kind adv CC in 2050																																																						
CCGT			7.05	
CCGTCCS			7.53	
#Cogen is 75% of CCGT fuel use																																																						
COGEN			5.29
	[AB,*,COAL,1,*]	:	2015	:=
#nth of a kind heatrate in 2050																																																						
COALCCS			10.7	
PCOAL			8.8	
																																																						
#Inputs for peak hour demand																																																						
#1/6 input to go with 1/6 output. Require 6x as much capacity per unit energy																																																						
	[BC,*,GAS,2,*]	:	2015	:=
SCGT			1.80
CCGT			1.18	
CCGTCCS			1.26	
	[AB,*,GAS,2,*]	:	2015	:=
SCGT			1.80
CCGT			1.18	
CCGTCCS			1.26	
																																																						
#150% of the energy % normal																																																						
#Inputs for ramping																																																						
	[BC,*,GAS,3,*]	:	2015	:=
SCGT			2.92	
CCGT			1.90		
CCGTCCS			2.03		
	[AB,*,GAS,3,*]	:	2015	:=
SCGT			2.92		
CCGT			1.90		
CCGTCCS			2.03	
																																																						
	[BC,*,COAL,3,*]	:	2015	:=
COALCCS			2.89	
PCOAL			2.38		
	[AB,*,COAL,3,*]	:	2015	:=
COALCCS			2.89		
PCOAL			2.38		
																																																						
#Inputs for regulation																																																						
#150% of the energy % normal																																																						
	[BC,*,GAS,4,*]	:	2015	:=
SCGT			7.61		
CCGT			4.97		
CCGTCCS			5.31		
	[AB,*,GAS,4,*]	:	2015	:=
SCGT			7.61		
CCGT			4.97		
CCGTCCS			5.31		
																																																						
	[BC,*,COAL,4,*]	:	2015	:=
COALCCS			7.54		
PCOAL			6.20		
	[AB,*,COAL,4,*]	:	2015	:=
COALCCS			7.54		
PCOAL			6.20		
																																																						
#Biomass inputs by mode of operation																																																						
	[BC,BIOMASS,MILLWASTE,*,*]	:	2015	:=
1			1		
2			0.16		
3			0.27		
4			0.71		
																																																						
	[BC,BIOMASS,DEBRIS,*,*]	:	2015	:=
5			1		
6			0.16		
7			0.27		
8			0.71	
																																																						
																																																						
	[AB,BIOMASS,MILLWASTE,*,*]	:	2015	:=
1			1	
2			0.16		
3			0.27		
4			0.71		
																																																						
	[AB,BIOMASS,DEBRIS,*,*]	:	2015	:=
5			1		
6			0.16		
7			0.27	
8			0.71	
																																																						
	[BC,*,PrimReserveUp,1,*]	:	2015	:=
#Assumed 7% of capacity at 33% CF																																																						
WIND			0.21		
#Assumed 7% of capacity at 16%CF																																																						
SOLAR			0.42		
																																																						
#Has to be based on energy, not capacity, because of how osemosys works																																																						
	[BC,*,SecReserveUp,1,*]	:	2015	:=
#Assumed 1% of capacity at 33% CF																																																						
WIND			0.03		
#Assumed 1% of capacity at 16%CF																																																						
SOLAR			0.06		
																																																						
	[AB,*,SecReserveUp,1,*]	:	2015	:=
#Assumed 1% of capacity at 33% CF																																																						
WIND			0.03		
#Assumed 1% of capacity at 16%CF																																																						
SOLAR			0.06		
																																																						
	[AB,*,PrimReserveUp,1,*]	:	2015	:=
#Assumed 7% of capacity at 33% CF																																																						
WIND			0.21		
#Assumed 7% of capacity at 16%CF																																																						
SOLAR			0.42		

;																																																		
param	OutputActivityRatio	default	0	:=																																																		
#Trade parameters for energy																																																						
#Mode 1 is imports. Mode 5 is exports																																																						
	[BC,*,TXELEC,5,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,TXELEC,5,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,1,*]	:	2015	:=
TX1			1		
TX2			1		
USTRADEJJ			1		
USTRADEJD			1		
	[AB,*,ELEC,1,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,MIDC,5,*]	:	2015	:=
USTRADEJJ			1		
USTRADEJD			1		
																																																						
#Trade parameters for peak hour demand																																																						
#Mode 2 is imports. Mode 6 is exports																																																						
	[BC,*,TXPHD,6,*]	:	2015	:=
TX1			0.16		
TX2			0.16		
	[AB,*,TXPHD,6,*]	:	2015	:=
TX1			0.16	
TX2			0.16		
	[BC,*,PHD,2,*]	:	2015	:=
TX1			0.16		
TX2			0.16		
	[AB,*,PHD,2,*]	:	2015	:=
TX1			0.16		
TX2			0.16		
																																																																																																									
#Trade parameters for ramping																																																						
#TXRAMP is the transmission version of PrimReserveUp																																																						
#Mode 3 is imports. Mode 7 is exports																																																						
	[BC,*,TXRAMP,7,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,TXRAMP,7,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,TXELEC,7,*]	:	2015	:=
TX1			0.11		
TX2			0.11		
	[AB,*,TXELEC,7,*]	:	2015	:=
TX1			0.18		
TX2			0.18		
	[BC,*,PrimReserveUp,3,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,PrimReserveUp,3,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,3,*]	:	2015	:=
TX1			0.18		
TX2			0.18		
	[AB,*,ELEC,3,*]	:	2015	:=
TX1			0.11		
TX2			0.11		


	[BC,*,TXRESERV,8,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,TXRESERV,8,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,TXELEC,8,*]	:	2015	:=
TX1			0.47	
TX2			0.47		
	[AB,*,TXELEC,8,*]	:	2015	:=
TX1			0.47		
TX2			0.47		
	
	[BC,*,SecReserveUp,4,*]	:	2015	:=
TX1			1		
TX2			1		
	[AB,*,SecReserveUp,4,*]	:	2015	:=
TX1			1		
TX2			1		
	[BC,*,ELEC,4,*]	:	2015	:=
TX1			0.47		
TX2			0.47		
	[AB,*,ELEC,4,*]	:	2015	:=
TX1			0.47		
TX2			0.47	
																																																						
#Outputs for energy																																																						
	[BC,*,ELEC,1,*]	:	2015	:=
SCGT			1		
CCGT			1		
CCGTCCS			1		
COALCCS			1		
GMSPC			1		
MICARVL			1		
SITEC			1		
HYDRO			1		
WIND			1		
GEOTHERM		1		
BIOMASS			1		
SOLAR			1		
	[AB,*,ELEC,1,*]	:	2015	:=
SCGT			1		
CCGT			1		
CCGTCCS			1		
COALCCS			1		
GMSPC			1		
MICARVL			1		
SITEC			1		
HYDRO			1		
WIND			1		
GEOTHERM		1		
BIOMASS			1		
SOLAR			1	
																																																						
#Outputs for peak hour demand																																																						
#Ratio of 1/6 means 6 times capacity must be devoted to produce 1 unit																																																						
	[BC,*,PHD,2,*]	:	2015	:=
SCGT			0.16	
CCGT			0.16		
CCGTCCS			0.16		
GMSPC			0.16		
SITEC			0.16		
MICARVL			0.16		
HYDRO			0.16	
BIOMASS			0.16		
GEOTHERM		0.16		
	[AB,*,PHD,2,*]	:	2015	:=
SCGT			0.16	
CCGT			0.16		
CCGTCCS			0.16		
GMSPC			0.16		
SITEC			0.16		
MICARVL			0.16		
HYDRO			0.16	
BIOMASS			0.16		
GEOTHERM		0.16	
#Outputs for ramping/reserve																																																						
	[BC,*,PrimReserveUp,3,*]	:	2015	:=
SCGT			1	
CCGT			1		
CCGTCCS			1		
GMSPC			1		
SITEC			1		
MICARVL			1		
HYDRO			1		
BIOMASS			1		
GEOTHERM		1		
	[AB,*,PrimReserveUp,3,*]	:	2015	:=
PCOAL			1		
COALCCS			1		
SCGT			1		
CCGT			1		
CCGTCCS			1		
HYDRO			1		
BIOMASS			1		
GEOTHERM		1		
																																																						
	[BC,*,SecReserveUp,4,*]	:	2015	:=
COALCCS			1		
SCGT			1		
CCGT			1		
CCGTCCS			1		
GMSPC			1		
SITEC			1		
MICARVL			1		
HYDRO			1		
BIOMASS			1		
GEOTHERM		1		
	[AB,*,SecReserveUp,4,*]	:	2015	:=
PCOAL			1		
COALCCS			1		
COGEN			1		
SCGT			1		
CCGT			1		
CCGTCCS			1		
HYDRO			1		
BIOMASS			1		
GEOTHERM		1		
																																																						
#Energy outputs for providing ramping/reserve																																																						
	[BC,*,ELEC,3,*]	:	2015	:=
SCGT			0.18	
CCGT			0.18		
CCGTCCS			0.18		
GMSPC			0.18		
SITEC			0.18		
MICARVL			0.18		
HYDRO			0.18		
BIOMASS			0.18		
GEOTHERM		0.18		
																																																						
	[AB,*,ELEC,3,*]	:	2015	:=
PCOAL			0.11		
COALCCS			0.11	
SCGT			0.11		
CCGT			0.11		
CCGTCCS			0.11		
HYDRO			0.11		
BIOMASS			0.11		
GEOTHERM		0.11		
																																																						
	[BC,*,ELEC,4,*]	:	2015	:=
SCGT			0.47	
CCGT			0.47	
CCGTCCS			0.47		
GMSPC			0.47		
SITEC			0.47		
MICARVL			0.47		
HYDRO			0.47		
BIOMASS			0.47	
GEOTHERM		0.47	
	[AB,*,ELEC,4,*]	:	2015	:=
PCOAL			0.47		
SCGT			0.47		
CCGT			0.47		
CCGTCCS			0.47		
HYDRO			0.47		
COALCCS			0.47		
COGEN			0.47		
BIOMASS			0.47		
GEOTHERM		0.47		
																																																						
#Fuel generation																																																						
	[BC,*,COAL,1,*]	:	2015	:=
IMPCOAL			1	
																																																						
	[BC,*,GAS,1,*]	:	2015	:=
IMPGAS			1		
																																																						
	[AB,*,COAL,1,*]	:	2015	:=
IMPCOAL			1		
																																																						
	[AB,*,GAS,1,*]	:	2015	:=
IMPGAS			1		
#Biomass with wood debris																																																					
	[*,BIOMASS,ELEC,5,*]	:	2015	:=
BC			1		
AB			1		
	[*,BIOMASS,PHD,6,*]	:	2015	:=
BC			0.16		
AB			0.16		
	[*,BIOMASS,PrimReserveUp,7,*]	:	2015	:=
BC			1		
AB			1		
	[*,BIOMASS,SecReserveUp,8,*]	:	2015	:=
BC			1		
AB			1		
	[*,BIOMASS,ELEC,7,*]	:	2015	:=
BC			0.11	
AB			0.18		
	[*,BIOMASS,ELEC,8,*]	:	2015	:=
BC			0.47	
AB			0.47		
;																																																						
																																																					
																																																										
																																																										
#																																																										
param	FixedCost	default	0	:=																																																						
[BC,*,*]	:							2015	:=		
GMSPC								13.42		
MICARVL								13.42			
SITEC								13.42		
COALCCS								63.11			
SCGT								6.69		
CCGT								14.6		
CCGTCCS								30.2		
WIND								37.57		
SOLAR								23.46			
GEOTHERM							95			
BIOMASS								100.35		
HYDRO								13.42			
COGEN								14.6			
																																																											
		[AB,*,*]	:						2015	:=
PCOAL							29.62		
COALCCS							63.11			
SCGT							6.69			
CCGT							14.6			
CCGTCCS							30.2			
NUCLR							88.62			
WIND							37.57			
SOLAR							23.46		
GEOTHERM						95		
BIOMASS							100.35			
HYDRO							13.42		
COGEN							14.6																																																													
	;																																																									
#																																																										
param	CapitalCost	default	0	:=																																																		
[BC,*,*]	:		2015	:=
#Costs and learning rates from AEO 2015 Table 8.2. Cost and performance characteristics of new central station electricity generating technologies																																																						
#Uses "minimum total learning by 2035" as learning rate																																																						
#COALCCS learning (10.75% by 2035/0.57% per year)				0.0057																																																		
#CCGTCCS learning  (12% by 2035/0.64% per year)				0.0064																																																		
#Wind learning (5% by 2035/0.25% per year)				0.0025																																																		
#Solar learning (10% by 2035/0.52% per year)				0.0052																																																		
COALCCS			6102		
SCGT			631	
CCGT			956	
CCGTCCS			1947	
WIND			1861		
GEOTHERM		2301		
HYDRO			2492	
SITEC			2492		
SOLAR			3082	
TX2			410		
#Consider adding Mica pumped storage/other pumped storage, cost from 2013 ROR																																																						
#Cost must be converted to USD																																																						
#MICAPMP			1250		
																																																						
[AB,*,*]	:		2015	:=
COALCCS			6102		
SCGT			631		
CCGT			956		
#Cogen the same as CCGT																																																					
COGEN			956	

CCGTCCS			1947		
WIND			1861		
GEOTHERM		2301		
HYDRO			2492		
SITEC			2492		
SOLAR			3082		
TX2			410
;																																																										
#																																																										
param	VariableCost	default	0.00001	:=																																																		
[BC,*,1,*]	:		2015	:=
GMSPC			5.96	
MICARVL			5.96		
SITEC			5.96		
HYDRO			5.96		
COALCCS			8.44	
SCGT			10.37		
CCGT			3.27	
CCGTCCS			6.44		
BIOMASS			5.26		
USTRADEJJ		32.76	
USTRADEJD		42.81		
																																																						
[AB,*,1,*]	:		2015	:=
PCOAL			4.47	
COALCCS			8.44		
SCGT			10.37		
CCGT			3.27		
CCGTCCS			6.44		
BIOMASS			5.26	
COGEN			3.27		
NUCLR			2.14	
HYDRO			4.25
WIND			-25				
SOLAR			-25		
																																																				
[BC,*,2,*]	:		2015	:=
GMSPC			0.99	
MICARVL			0.99		
